20161122:11302243 |#############Excuting Process[/home/david/bin/instance vSwitch 62 3 & ]############ 
20161122:22065098 |ProcNo   : [39] 
20161122:22065098 |ProcName : [] 
20161122:22065098 |ProcType : [vNIC] 
20161122:22065098 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065098 |cmd  : [/home/david/bin/instance vNIC 38 9 & ] 
20161122:22065098 |############################################# 

20161122:22065099 |#############Excuting Process[/home/david/bin/instance vNIC 39 10 & ]############ 
20161122:22065099 |ProcNo   : [40] 
20161122:22065099 |ProcName : [] 
20161122:22065099 |ProcType : [vNIC] 
20161122:22065099 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065099 |cmd  : [/home/david/bin/instance vNIC 39 10 & ] 
20161122:22065099 |############################################# 

20161122:22065101 |#############Excuting Process[/home/david/bin/instance vNIC 40 11 & ]############ 
20161122:22065101 |ProcNo   : [41] 
20161122:22065101 |ProcName : [] 
20161122:22065101 |ProcType : [vNIC] 
20161122:22065101 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065101 |cmd  : [/home/david/bin/instance vNIC 40 11 & ] 
20161122:22065101 |############################################# 

20161122:22065102 |#############Excuting Process[/home/david/bin/instance vNIC 41 12 & ]############ 
20161122:22065102 |ProcNo   : [42] 
20161122:22065102 |ProcName : [] 
20161122:22065102 |ProcType : [vNIC] 
20161122:22065102 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065102 |cmd  : [/home/david/bin/instance vNIC 41 12 & ] 
20161122:22065102 |############################################# 

20161122:22065104 |#############Excuting Process[/home/david/bin/instance vNIC 42 13 & ]############ 
20161122:22065104 |ProcNo   : [43] 
20161122:22065104 |ProcName : [] 
20161122:22065104 |ProcType : [vNIC] 
20161122:22065104 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065104 |cmd  : [/home/david/bin/instance vNIC 42 13 & ] 
20161122:22065104 |############################################# 

20161122:22065106 |#############Excuting Process[/home/david/bin/instance vNIC 43 14 & ]############ 
20161122:22065106 |ProcNo   : [44] 
20161122:22065106 |ProcName : [] 
20161122:22065106 |ProcType : [vNIC] 
20161122:22065106 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065106 |cmd  : [/home/david/bin/instance vNIC 43 14 & ] 
20161122:22065106 |############################################# 

20161122:22065107 |#############Excuting Process[/home/david/bin/instance vNIC 44 15 & ]############ 
20161122:22065107 |ProcNo   : [45] 
20161122:22065107 |ProcName : [] 
20161122:22065107 |ProcType : [vNIC] 
20161122:22065107 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065107 |cmd  : [/home/david/bin/instance vNIC 44 15 & ] 
20161122:22065107 |############################################# 

20161122:22065109 |#############Excuting Process[/home/david/bin/instance vNIC 45 16 & ]############ 
20161122:22065109 |ProcNo   : [46] 
20161122:22065109 |ProcName : [] 
20161122:22065109 |ProcType : [vNIC] 
20161122:22065109 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065109 |cmd  : [/home/david/bin/instance vNIC 45 16 & ] 
20161122:22065109 |############################################# 

20161122:22065110 |#############Excuting Process[/home/david/bin/instance vNIC 46 18 & ]############ 
20161122:22065110 |ProcNo   : [47] 
20161122:22065110 |ProcName : [] 
20161122:22065110 |ProcType : [vNIC] 
20161122:22065110 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065110 |cmd  : [/home/david/bin/instance vNIC 46 18 & ] 
20161122:22065110 |############################################# 

20161122:22065112 |#############Excuting Process[/home/david/bin/instance vNIC 47 18 & ]############ 
20161122:22065112 |ProcNo   : [48] 
20161122:22065112 |ProcName : [] 
20161122:22065112 |ProcType : [vNIC] 
20161122:22065112 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065112 |cmd  : [/home/david/bin/instance vNIC 47 18 & ] 
20161122:22065112 |############################################# 

20161122:22065114 |#############Excuting Process[/home/david/bin/instance vNIC 48 19 & ]############ 
20161122:22065114 |ProcNo   : [49] 
20161122:22065114 |ProcName : [] 
20161122:22065114 |ProcType : [vNIC] 
20161122:22065114 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065114 |cmd  : [/home/david/bin/instance vNIC 48 19 & ] 
20161122:22065114 |############################################# 

20161122:22065115 |#############Excuting Process[/home/david/bin/instance vNIC 49 20 & ]############ 
20161122:22065115 |ProcNo   : [50] 
20161122:22065115 |ProcName : [] 
20161122:22065115 |ProcType : [vNIC] 
20161122:22065115 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065115 |cmd  : [/home/david/bin/instance vNIC 49 20 & ] 
20161122:22065115 |############################################# 

20161122:22065117 |#############Excuting Process[/home/david/bin/instance vNIC 50 21 & ]############ 
20161122:22065117 |ProcNo   : [51] 
20161122:22065117 |ProcName : [] 
20161122:22065117 |ProcType : [vNIC] 
20161122:22065117 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065117 |cmd  : [/home/david/bin/instance vNIC 50 21 & ] 
20161122:22065117 |############################################# 

20161122:22065119 |#############Excuting Process[/home/david/bin/instance vNIC 51 22 & ]############ 
20161122:22065119 |ProcNo   : [52] 
20161122:22065119 |ProcName : [] 
20161122:22065119 |ProcType : [vNIC] 
20161122:22065119 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065119 |cmd  : [/home/david/bin/instance vNIC 51 22 & ] 
20161122:22065119 |############################################# 

20161122:22065120 |#############Excuting Process[/home/david/bin/instance vNIC 52 23 & ]############ 
20161122:22065120 |ProcNo   : [53] 
20161122:22065120 |ProcName : [] 
20161122:22065120 |ProcType : [vNIC] 
20161122:22065120 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065120 |cmd  : [/home/david/bin/instance vNIC 52 23 & ] 
20161122:22065120 |############################################# 

20161122:22065123 |#############Excuting Process[/home/david/bin/instance vNIC 53 24 & ]############ 
20161122:22065123 |ProcNo   : [54] 
20161122:22065123 |ProcName : [] 
20161122:22065123 |ProcType : [vNIC] 
20161122:22065123 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065123 |cmd  : [/home/david/bin/instance vNIC 53 24 & ] 
20161122:22065123 |############################################# 

20161122:22065126 |#############Excuting Process[/home/david/bin/instance vNIC 54 25 & ]############ 
20161122:22065126 |ProcNo   : [55] 
20161122:22065126 |ProcName : [] 
20161122:22065126 |ProcType : [vNIC] 
20161122:22065126 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065126 |cmd  : [/home/david/bin/instance vNIC 54 25 & ] 
20161122:22065126 |############################################# 

20161122:22065128 |#############Excuting Process[/home/david/bin/instance vNIC 55 26 & ]############ 
20161122:22065128 |ProcNo   : [56] 
20161122:22065128 |ProcName : [] 
20161122:22065128 |ProcType : [vNIC] 
20161122:22065128 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065128 |cmd  : [/home/david/bin/instance vNIC 55 26 & ] 
20161122:22065128 |############################################# 

20161122:22065129 |#############Excuting Process[/home/david/bin/instance vNIC 56 27 & ]############ 
20161122:22065129 |ProcNo   : [57] 
20161122:22065129 |ProcName : [] 
20161122:22065129 |ProcType : [vNIC] 
20161122:22065129 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065129 |cmd  : [/home/david/bin/instance vNIC 56 27 & ] 
20161122:22065129 |############################################# 

20161122:22065131 |#############Excuting Process[/home/david/bin/instance vNIC 57 28 & ]############ 
20161122:22065131 |ProcNo   : [58] 
20161122:22065131 |ProcName : [] 
20161122:22065131 |ProcType : [vNIC] 
20161122:22065131 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065131 |cmd  : [/home/david/bin/instance vNIC 57 28 & ] 
20161122:22065131 |############################################# 

20161122:22065133 |#############Excuting Process[/home/david/bin/instance vNIC 58 29 & ]############ 
20161122:22065133 |ProcNo   : [59] 
20161122:22065133 |ProcName : [] 
20161122:22065133 |ProcType : [vNIC] 
20161122:22065133 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065133 |cmd  : [/home/david/bin/instance vNIC 58 29 & ] 
20161122:22065133 |############################################# 

20161122:22065134 |#############Excuting Process[/home/david/bin/instance vNIC 59 30 & ]############ 
20161122:22065134 |ProcNo   : [60] 
20161122:22065134 |ProcName : [] 
20161122:22065134 |ProcType : [vNIC] 
20161122:22065134 |LogFile  : [/home/david/log/vnic.log] 
20161122:22065134 |cmd  : [/home/david/bin/instance vNIC 59 30 & ] 
20161122:22065134 |############################################# 

20161122:22065136 |#############Excuting Process[/home/david/bin/instance vSwitch 60 1 & ]############ 
20161122:22065136 |ProcNo   : [61] 
20161122:22065136 |ProcName : [] 
20161122:22065136 |ProcType : [vSwitch] 
20161122:22065136 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065136 |cmd  : [/home/david/bin/instance vSwitch 60 1 & ] 
20161122:22065136 |############################################# 

20161122:22065138 |#############Excuting Process[/home/david/bin/instance vSwitch 61 2 & ]############ 
20161122:22065138 |ProcNo   : [62] 
20161122:22065138 |ProcName : [] 
20161122:22065138 |ProcType : [vSwitch] 
20161122:22065138 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065138 |cmd  : [/home/david/bin/instance vSwitch 61 2 & ] 
20161122:22065138 |############################################# 

20161122:22065139 |#############Excuting Process[/home/david/bin/instance vSwitch 62 3 & ]############ 
20161122:22065139 |ProcNo   : [63] 
20161122:22065139 |ProcName : [] 
20161122:22065139 |ProcType : [vSwitch] 
20161122:22065139 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065139 |cmd  : [/home/david/bin/instance vSwitch 62 3 & ] 
20161122:22065139 |############################################# 

20161122:22065141 |#############Excuting Process[/home/david/bin/instance vSwitch 63 4 & ]############ 
20161122:22065141 |ProcNo   : [64] 
20161122:22065141 |ProcName : [] 
20161122:22065141 |ProcType : [vSwitch] 
20161122:22065141 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065141 |cmd  : [/home/david/bin/instance vSwitch 63 4 & ] 
20161122:22065141 |############################################# 

20161122:22065142 |#############Excuting Process[/home/david/bin/instance vSwitch 64 5 & ]############ 
20161122:22065142 |ProcNo   : [65] 
20161122:22065142 |ProcName : [] 
20161122:22065142 |ProcType : [vSwitch] 
20161122:22065142 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065142 |cmd  : [/home/david/bin/instance vSwitch 64 5 & ] 
20161122:22065142 |############################################# 

20161122:22065144 |#############Excuting Process[/home/david/bin/instance vSwitch 65 6 & ]############ 
20161122:22065144 |ProcNo   : [66] 
20161122:22065144 |ProcName : [] 
20161122:22065144 |ProcType : [vSwitch] 
20161122:22065144 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065144 |cmd  : [/home/david/bin/instance vSwitch 65 6 & ] 
20161122:22065144 |############################################# 

20161122:22065146 |#############Excuting Process[/home/david/bin/instance vSwitch 66 7 & ]############ 
20161122:22065146 |ProcNo   : [67] 
20161122:22065146 |ProcName : [] 
20161122:22065146 |ProcType : [vSwitch] 
20161122:22065146 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065146 |cmd  : [/home/david/bin/instance vSwitch 66 7 & ] 
20161122:22065146 |############################################# 

20161122:22065147 |#############Excuting Process[/home/david/bin/instance vSwitch 67 8 & ]############ 
20161122:22065147 |ProcNo   : [68] 
20161122:22065147 |ProcName : [] 
20161122:22065147 |ProcType : [vSwitch] 
20161122:22065147 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065147 |cmd  : [/home/david/bin/instance vSwitch 67 8 & ] 
20161122:22065147 |############################################# 

20161122:22065149 |#############Excuting Process[/home/david/bin/instance vSwitch 68 9 & ]############ 
20161122:22065149 |ProcNo   : [69] 
20161122:22065149 |ProcName : [] 
20161122:22065149 |ProcType : [vSwitch] 
20161122:22065149 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065149 |cmd  : [/home/david/bin/instance vSwitch 68 9 & ] 
20161122:22065149 |############################################# 

20161122:22065150 |#############Excuting Process[/home/david/bin/instance vSwitch 69 10 & ]############ 
20161122:22065150 |ProcNo   : [70] 
20161122:22065150 |ProcName : [] 
20161122:22065150 |ProcType : [vSwitch] 
20161122:22065150 |LogFile  : [/home/david/log/vswitch.log] 
20161122:22065150 |cmd  : [/home/david/bin/instance vSwitch 69 10 & ] 
20161122:22065150 |############################################# 

20161122:22065152 |#############Excuting Process[/home/david/bin/instance pNIC 70 1 & ]############ 
20161122:22065152 |ProcNo   : [71] 
20161122:22065152 |ProcName : [] 
20161122:22065152 |ProcType : [pNIC] 
20161122:22065152 |LogFile  : [/home/david/log/pnic.log] 
20161122:22065152 |cmd  : [/home/david/bin/instance pNIC 70 1 & ] 
20161122:22065152 |############################################# 

20161122:22065154 |#############Excuting Process[/home/david/bin/instance pNIC 71 2 & ]############ 
20161122:22065154 |ProcNo   : [72] 
20161122:22065154 |ProcName : [] 
20161122:22065154 |ProcType : [pNIC] 
20161122:22065154 |LogFile  : [/home/david/log/pnic.log] 
20161122:22065154 |cmd  : [/home/david/bin/instance pNIC 71 2 & ] 
20161122:22065154 |############################################# 

20161122:22065155 |#############Excuting Process[/home/david/bin/instance pNIC 72 3 & ]############ 
20161122:22065155 |ProcNo   : [73] 
20161122:22065155 |ProcName : [] 
20161122:22065155 |ProcType : [pNIC] 
20161122:22065155 |LogFile  : [/home/david/log/pnic.log] 
20161122:22065155 |cmd  : [/home/david/bin/instance pNIC 72 3 & ] 
20161122:22065155 |############################################# 

20161122:22065157 |#############Excuting Process[/home/david/bin/instance pNIC 73 4 & ]############ 
20161122:22065157 |ProcNo   : [74] 
20161122:22065157 |ProcName : [] 
20161122:22065157 |ProcType : [pNIC] 
20161122:22065157 |LogFile  : [/home/david/log/pnic.log] 
20161122:22065157 |cmd  : [/home/david/bin/instance pNIC 73 4 & ] 
20161122:22065157 |############################################# 

20161122:22065159 |#############Excuting Process[/home/david/bin/instance pSwitch 74 1 & ]############ 
20161122:22065159 |ProcNo   : [75] 
20161122:22065159 |ProcName : [] 
20161122:22065159 |ProcType : [pSwitch] 
20161122:22065159 |LogFile  : [/home/david/log/pswitch.log] 
20161122:22065159 |cmd  : [/home/david/bin/instance pSwitch 74 1 & ] 
20161122:22065159 |############################################# 

20161122:22065160 |#############Excuting Process[/home/david/bin/instance pSwitch 75 2 & ]############ 
20161122:22065160 |ProcNo   : [76] 
20161122:22065160 |ProcName : [] 
20161122:22065160 |ProcType : [pSwitch] 
20161122:22065160 |LogFile  : [/home/david/log/pswitch.log] 
20161122:22065160 |cmd  : [/home/david/bin/instance pSwitch 75 2 & ] 
20161122:22065160 |############################################# 

20161122:22172240 |#############Excuting Process[/home/david/bin/instance VM 0 1 & ]############ 
20161122:22172240 |ProcNo   : [1] 
20161122:22172240 |ProcName : [] 
20161122:22172240 |ProcType : [VM] 
20161122:22172240 |LogFile  : [/home/david/log/vm.log] 
20161122:22172240 |cmd  : [/home/david/bin/instance VM 0 1 & ] 
20161122:22172240 |############################################# 

20161122:22172241 |#############Excuting Process[/home/david/bin/instance VM 1 2 & ]############ 
20161122:22172241 |ProcNo   : [2] 
20161122:22172241 |ProcName : [] 
20161122:22172241 |ProcType : [VM] 
20161122:22172241 |LogFile  : [/home/david/log/vm.log] 
20161122:22172241 |cmd  : [/home/david/bin/instance VM 1 2 & ] 
20161122:22172241 |############################################# 

20161122:22172245 |#############Excuting Process[/home/david/bin/instance VM 2 3 & ]############ 
20161122:22172245 |ProcNo   : [3] 
20161122:22172245 |ProcName : [] 
20161122:22172245 |ProcType : [VM] 
20161122:22172245 |LogFile  : [/home/david/log/vm.log] 
20161122:22172245 |cmd  : [/home/david/bin/instance VM 2 3 & ] 
20161122:22172245 |############################################# 

20161122:22172249 |#############Excuting Process[/home/david/bin/instance VM 3 4 & ]############ 
20161122:22172249 |ProcNo   : [4] 
20161122:22172249 |ProcName : [] 
20161122:22172249 |ProcType : [VM] 
20161122:22172249 |LogFile  : [/home/david/log/vm.log] 
20161122:22172249 |cmd  : [/home/david/bin/instance VM 3 4 & ] 
20161122:22172249 |############################################# 

20161122:22172252 |#############Excuting Process[/home/david/bin/instance VM 4 5 & ]############ 
20161122:22172252 |ProcNo   : [5] 
20161122:22172252 |ProcName : [] 
20161122:22172252 |ProcType : [VM] 
20161122:22172252 |LogFile  : [/home/david/log/vm.log] 
20161122:22172252 |cmd  : [/home/david/bin/instance VM 4 5 & ] 
20161122:22172252 |############################################# 

20161122:22172256 |#############Excuting Process[/home/david/bin/instance VM 5 6 & ]############ 
20161122:22172256 |ProcNo   : [6] 
20161122:22172256 |ProcName : [] 
20161122:22172256 |ProcType : [VM] 
20161122:22172256 |LogFile  : [/home/david/log/vm.log] 
20161122:22172256 |cmd  : [/home/david/bin/instance VM 5 6 & ] 
20161122:22172256 |############################################# 

20161122:22172260 |#############Excuting Process[/home/david/bin/instance VM 6 7 & ]############ 
20161122:22172260 |ProcNo   : [7] 
20161122:22172260 |ProcName : [] 
20161122:22172260 |ProcType : [VM] 
20161122:22172260 |LogFile  : [/home/david/log/vm.log] 
20161122:22172260 |cmd  : [/home/david/bin/instance VM 6 7 & ] 
20161122:22172260 |############################################# 

20161122:22172264 |#############Excuting Process[/home/david/bin/instance VM 7 8 & ]############ 
20161122:22172264 |ProcNo   : [8] 
20161122:22172264 |ProcName : [] 
20161122:22172264 |ProcType : [VM] 
20161122:22172264 |LogFile  : [/home/david/log/vm.log] 
20161122:22172264 |cmd  : [/home/david/bin/instance VM 7 8 & ] 
20161122:22172264 |############################################# 

20161122:22172267 |#############Excuting Process[/home/david/bin/instance VM 8 9 & ]############ 
20161122:22172267 |ProcNo   : [9] 
20161122:22172267 |ProcName : [] 
20161122:22172267 |ProcType : [VM] 
20161122:22172267 |LogFile  : [/home/david/log/vm.log] 
20161122:22172267 |cmd  : [/home/david/bin/instance VM 8 9 & ] 
20161122:22172267 |############################################# 

20161122:22172271 |#############Excuting Process[/home/david/bin/instance VM 9 10 & ]############ 
20161122:22172271 |ProcNo   : [10] 
20161122:22172271 |ProcName : [] 
20161122:22172271 |ProcType : [VM] 
20161122:22172271 |LogFile  : [/home/david/log/vm.log] 
20161122:22172271 |cmd  : [/home/david/bin/instance VM 9 10 & ] 
20161122:22172271 |############################################# 

20161122:22172275 |#############Excuting Process[/home/david/bin/instance VM 10 11 & ]############ 
20161122:22172275 |ProcNo   : [11] 
20161122:22172275 |ProcName : [] 
20161122:22172275 |ProcType : [VM] 
20161122:22172275 |LogFile  : [/home/david/log/vm.log] 
20161122:22172275 |cmd  : [/home/david/bin/instance VM 10 11 & ] 
20161122:22172275 |############################################# 

20161122:22172279 |#############Excuting Process[/home/david/bin/instance VM 11 12 & ]############ 
20161122:22172279 |ProcNo   : [12] 
20161122:22172279 |ProcName : [] 
20161122:22172279 |ProcType : [VM] 
20161122:22172279 |LogFile  : [/home/david/log/vm.log] 
20161122:22172279 |cmd  : [/home/david/bin/instance VM 11 12 & ] 
20161122:22172279 |############################################# 

20161122:22172282 |#############Excuting Process[/home/david/bin/instance VM 12 13 & ]############ 
20161122:22172282 |ProcNo   : [13] 
20161122:22172282 |ProcName : [] 
20161122:22172282 |ProcType : [VM] 
20161122:22172282 |LogFile  : [/home/david/log/vm.log] 
20161122:22172282 |cmd  : [/home/david/bin/instance VM 12 13 & ] 
20161122:22172282 |############################################# 

20161122:22172285 |#############Excuting Process[/home/david/bin/instance VM 13 14 & ]############ 
20161122:22172286 |ProcNo   : [14] 
20161122:22172286 |ProcName : [] 
20161122:22172286 |ProcType : [VM] 
20161122:22172286 |LogFile  : [/home/david/log/vm.log] 
20161122:22172286 |cmd  : [/home/david/bin/instance VM 13 14 & ] 
20161122:22172286 |############################################# 

20161122:22172289 |#############Excuting Process[/home/david/bin/instance VM 14 15 & ]############ 
20161122:22172289 |ProcNo   : [15] 
20161122:22172289 |ProcName : [] 
20161122:22172289 |ProcType : [VM] 
20161122:22172289 |LogFile  : [/home/david/log/vm.log] 
20161122:22172289 |cmd  : [/home/david/bin/instance VM 14 15 & ] 
20161122:22172289 |############################################# 

20161122:22172293 |#############Excuting Process[/home/david/bin/instance VM 15 16 & ]############ 
20161122:22172293 |ProcNo   : [16] 
20161122:22172293 |ProcName : [] 
20161122:22172293 |ProcType : [VM] 
20161122:22172293 |LogFile  : [/home/david/log/vm.log] 
20161122:22172293 |cmd  : [/home/david/bin/instance VM 15 16 & ] 
20161122:22172293 |############################################# 

20161122:22172297 |#############Excuting Process[/home/david/bin/instance VM 16 17 & ]############ 
20161122:22172297 |ProcNo   : [17] 
20161122:22172297 |ProcName : [] 
20161122:22172297 |ProcType : [VM] 
20161122:22172297 |LogFile  : [/home/david/log/vm.log] 
20161122:22172297 |cmd  : [/home/david/bin/instance VM 16 17 & ] 
20161122:22172297 |############################################# 

20161122:22172301 |#############Excuting Process[/home/david/bin/instance VM 17 18 & ]############ 
20161122:22172301 |ProcNo   : [18] 
20161122:22172301 |ProcName : [] 
20161122:22172301 |ProcType : [VM] 
20161122:22172301 |LogFile  : [/home/david/log/vm.log] 
20161122:22172301 |cmd  : [/home/david/bin/instance VM 17 18 & ] 
20161122:22172301 |############################################# 

20161122:22172304 |#############Excuting Process[/home/david/bin/instance VM 18 19 & ]############ 
20161122:22172304 |ProcNo   : [19] 
20161122:22172304 |ProcName : [] 
20161122:22172304 |ProcType : [VM] 
20161122:22172304 |LogFile  : [/home/david/log/vm.log] 
20161122:22172304 |cmd  : [/home/david/bin/instance VM 18 19 & ] 
20161122:22172304 |############################################# 

20161122:22172308 |#############Excuting Process[/home/david/bin/instance VM 19 20 & ]############ 
20161122:22172308 |ProcNo   : [20] 
20161122:22172308 |ProcName : [] 
20161122:22172308 |ProcType : [VM] 
20161122:22172308 |LogFile  : [/home/david/log/vm.log] 
20161122:22172308 |cmd  : [/home/david/bin/instance VM 19 20 & ] 
20161122:22172308 |############################################# 

20161122:22172311 |#############Excuting Process[/home/david/bin/instance VM 20 21 & ]############ 
20161122:22172311 |ProcNo   : [21] 
20161122:22172311 |ProcName : [] 
20161122:22172311 |ProcType : [VM] 
20161122:22172311 |LogFile  : [/home/david/log/vm.log] 
20161122:22172311 |cmd  : [/home/david/bin/instance VM 20 21 & ] 
20161122:22172311 |############################################# 

20161122:22172315 |#############Excuting Process[/home/david/bin/instance VM 21 22 & ]############ 
20161122:22172315 |ProcNo   : [22] 
20161122:22172315 |ProcName : [] 
20161122:22172315 |ProcType : [VM] 
20161122:22172315 |LogFile  : [/home/david/log/vm.log] 
20161122:22172315 |cmd  : [/home/david/bin/instance VM 21 22 & ] 
20161122:22172315 |############################################# 

20161122:22172320 |#############Excuting Process[/home/david/bin/instance VM 22 23 & ]############ 
20161122:22172320 |ProcNo   : [23] 
20161122:22172320 |ProcName : [] 
20161122:22172320 |ProcType : [VM] 
20161122:22172320 |LogFile  : [/home/david/log/vm.log] 
20161122:22172320 |cmd  : [/home/david/bin/instance VM 22 23 & ] 
20161122:22172320 |############################################# 

20161122:22172322 |#############Excuting Process[/home/david/bin/instance VM 23 24 & ]############ 
20161122:22172322 |ProcNo   : [24] 
20161122:22172322 |ProcName : [] 
20161122:22172322 |ProcType : [VM] 
20161122:22172322 |LogFile  : [/home/david/log/vm.log] 
20161122:22172322 |cmd  : [/home/david/bin/instance VM 23 24 & ] 
20161122:22172322 |############################################# 

20161122:22172326 |#############Excuting Process[/home/david/bin/instance VM 24 25 & ]############ 
20161122:22172326 |ProcNo   : [25] 
20161122:22172326 |ProcName : [] 
20161122:22172326 |ProcType : [VM] 
20161122:22172326 |LogFile  : [/home/david/log/vm.log] 
20161122:22172326 |cmd  : [/home/david/bin/instance VM 24 25 & ] 
20161122:22172326 |############################################# 

20161122:22172330 |#############Excuting Process[/home/david/bin/instance VM 25 26 & ]############ 
20161122:22172330 |ProcNo   : [26] 
20161122:22172330 |ProcName : [] 
20161122:22172330 |ProcType : [VM] 
20161122:22172330 |LogFile  : [/home/david/log/vm.log] 
20161122:22172330 |cmd  : [/home/david/bin/instance VM 25 26 & ] 
20161122:22172330 |############################################# 

20161122:22172334 |#############Excuting Process[/home/david/bin/instance VM 26 27 & ]############ 
20161122:22172334 |ProcNo   : [27] 
20161122:22172334 |ProcName : [] 
20161122:22172334 |ProcType : [VM] 
20161122:22172334 |LogFile  : [/home/david/log/vm.log] 
20161122:22172334 |cmd  : [/home/david/bin/instance VM 26 27 & ] 
20161122:22172334 |############################################# 

20161122:22172338 |#############Excuting Process[/home/david/bin/instance VM 27 28 & ]############ 
20161122:22172338 |ProcNo   : [28] 
20161122:22172338 |ProcName : [] 
20161122:22172338 |ProcType : [VM] 
20161122:22172338 |LogFile  : [/home/david/log/vm.log] 
20161122:22172338 |cmd  : [/home/david/bin/instance VM 27 28 & ] 
20161122:22172338 |############################################# 

20161122:22172341 |#############Excuting Process[/home/david/bin/instance VM 28 29 & ]############ 
20161122:22172341 |ProcNo   : [29] 
20161122:22172341 |ProcName : [] 
20161122:22172341 |ProcType : [VM] 
20161122:22172341 |LogFile  : [/home/david/log/vm.log] 
20161122:22172341 |cmd  : [/home/david/bin/instance VM 28 29 & ] 
20161122:22172341 |############################################# 

20161122:22172345 |#############Excuting Process[/home/david/bin/instance VM 29 30 & ]############ 
20161122:22172345 |ProcNo   : [30] 
20161122:22172345 |ProcName : [] 
20161122:22172345 |ProcType : [VM] 
20161122:22172345 |LogFile  : [/home/david/log/vm.log] 
20161122:22172345 |cmd  : [/home/david/bin/instance VM 29 30 & ] 
20161122:22172345 |############################################# 

20161122:22172350 |#############Excuting Process[/home/david/bin/instance vNIC 30 1 & ]############ 
20161122:22172350 |ProcNo   : [31] 
20161122:22172350 |ProcName : [] 
20161122:22172350 |ProcType : [vNIC] 
20161122:22172350 |LogFile  : [/home/david/log/vnic.log] 
20161122:22172350 |cmd  : [/home/david/bin/instance vNIC 30 1 & ] 
20161122:22172350 |############################################# 

20161122:22172354 |#############Excuting Process[/home/david/bin/instance vNIC 31 2 & ]############ 
20161122:22172354 |ProcNo   : [32] 
20161122:22172354 |ProcName : [] 
20161122:22172354 |ProcType : [vNIC] 
20161122:22172354 |LogFile  : [/home/david/log/vnic.log] 
20161122:22172354 |cmd  : [/home/david/bin/instance vNIC 31 2 & ] 
20161122:22172354 |############################################# 

20161122:22172357 |#############Excuting Process[/home/david/bin/instance vNIC 32 3 & ]############ 
20161122:22172357 |ProcNo   : [33] 
20161122:22172357 |ProcName : [] 
20161122:22172357 |ProcType : [vNIC] 
20161122:22172357 |LogFile  : [/home/david/log/vnic.log] 
20161122:22172357 |cmd  : [/home/david/bin/instance vNIC 32 3 & ] 
20161122:22172357 |############################################# 

20161122:22172358 |#############Excuting Process[/home/david/bin/instance vNIC 33 4 & ]############ 
20161122:22172358 |ProcNo   : [34] 
20161122:22172358 |ProcName : [] 
20161122:22172358 |ProcType : [vNIC] 
20161122:22172358 |LogFile  : [/home/david/log/vnic.log] 
20161122:22172358 |cmd  : [/home/david/bin/instance vNIC 33 4 & ] 
20161122:22172358 |############################################# 

20161122:22172360 |#############Excuting Process[/home/david/bin/instance vNIC 34 5 & ]############ 
20161122:22172360 |ProcNo   : [35] 
20161122:22172360 |ProcName : [] 
20161122:22172360 |ProcType : [vNIC] 
20161122:22172360 |LogFile  : [/home/david/log/vnic.log] 
20161122:22172360 |cmd  : [/home/david/bin/instance vNIC 34 5 & ] 
20161122:22172360 |############################################# 

20161122:22172361 |#############Excuting Process[/home/david/bin/instance vNIC 35 6 & ]############ 
20161122:22172361 |ProcNo   : [36] 
20161122:22172361 |ProcName : [] 
20161122:22172361 |ProcType : [vNIC] 
20161122:22172361 |LogFile  : [/home/david/log/vnic.log] 
20161122:22172361 |cmd  : [/home/david/bin/instance vNIC 35 6 & ] 
20161122:22172361 |############################################# 

